Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 11:07:06.378700: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 11:07:06.382708: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 11:07:06.604940: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.605556: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5379760 executing computations on platform CUDA. Devices:
2019-11-11 11:07:06.605569: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 11:07:06.627127: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 11:07:06.627974: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5f9b8b0 executing computations on platform Host. Devices:
2019-11-11 11:07:06.628014: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 11:07:06.628187: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 11:07:06.629168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 11:07:06.629299: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629391: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629480: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629653: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.629738: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 11:07:06.633154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 11:07:06.633167: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 11:07:06.633179: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 11:07:06.633185: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 11:07:06.633189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 11:07:06.676409: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0781 - accuracy: 0.9746
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0783 - accuracy: 0.9745
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0786 - accuracy: 0.9744
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0788 - accuracy: 0.9743
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0790 - accuracy: 0.9742
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0792 - accuracy: 0.9742
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0793 - accuracy: 0.9741
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0795 - accuracy: 0.9740
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9740
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9740
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0796 - accuracy: 0.9740
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0797 - accuracy: 0.9740
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0797 - accuracy: 0.9740
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0800 - accuracy: 0.9739
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0803 - accuracy: 0.9738
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0803 - accuracy: 0.9738
3904/4000 [============================>.] - ETA: 0s - loss: 0.0804 - accuracy: 0.9738
3968/4000 [============================>.] - ETA: 0s - loss: 0.0803 - accuracy: 0.9738
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0804 - accuracy: 0.9738 - val_loss: 0.6746 - val_accuracy: 0.8674
Epoch 76/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9767
 128/4000 [..............................] - ETA: 5s - loss: 0.0729 - accuracy: 0.9764
 192/4000 [>.............................] - ETA: 5s - loss: 0.0737 - accuracy: 0.9762
 256/4000 [>.............................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9769
 320/4000 [=>............................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9768
 384/4000 [=>............................] - ETA: 5s - loss: 0.0721 - accuracy: 0.9768
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9768
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9767
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0724 - accuracy: 0.9766
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0719 - accuracy: 0.9769
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9768
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9773
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9772
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0710 - accuracy: 0.9773
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9771
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9774
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0717 - accuracy: 0.9772
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0722 - accuracy: 0.9769
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0725 - accuracy: 0.9768
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9766
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9765
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9761
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0746 - accuracy: 0.9759
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9759
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0749 - accuracy: 0.9759
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9759
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0746 - accuracy: 0.9759
1792/4000 [============>.................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9759
1856/4000 [============>.................] - ETA: 3s - loss: 0.0749 - accuracy: 0.9758
1920/4000 [=============>................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9758
1984/4000 [=============>................] - ETA: 2s - loss: 0.0752 - accuracy: 0.9758
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0754 - accuracy: 0.9758
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0754 - accuracy: 0.9757
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0753 - accuracy: 0.9758
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0757 - accuracy: 0.9757
2304/4000 [================>.............] - ETA: 2s - loss: 0.0759 - accuracy: 0.9756
2368/4000 [================>.............] - ETA: 2s - loss: 0.0758 - accuracy: 0.9756
2432/4000 [=================>............] - ETA: 2s - loss: 0.0758 - accuracy: 0.9756
2496/4000 [=================>............] - ETA: 2s - loss: 0.0761 - accuracy: 0.9756
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0761 - accuracy: 0.9756
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0761 - accuracy: 0.9756
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0762 - accuracy: 0.9756
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0765 - accuracy: 0.9754
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0768 - accuracy: 0.9753
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0771 - accuracy: 0.9753
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0771 - accuracy: 0.9752
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0775 - accuracy: 0.9751
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0777 - accuracy: 0.9750
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0779 - accuracy: 0.9750
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0779 - accuracy: 0.9750
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0781 - accuracy: 0.9749
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0781 - accuracy: 0.9749
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9749
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9749
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9749
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9749
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9748
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0784 - accuracy: 0.9748
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9747
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
3904/4000 [============================>.] - ETA: 0s - loss: 0.0786 - accuracy: 0.9747
3968/4000 [============================>.] - ETA: 0s - loss: 0.0785 - accuracy: 0.9747
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0785 - accuracy: 0.9747 - val_loss: 0.6719 - val_accuracy: 0.8664
Epoch 77/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0730 - accuracy: 0.9764
 128/4000 [..............................] - ETA: 5s - loss: 0.0688 - accuracy: 0.9776
 192/4000 [>.............................] - ETA: 5s - loss: 0.0670 - accuracy: 0.9781
 256/4000 [>.............................] - ETA: 5s - loss: 0.0674 - accuracy: 0.9775
 320/4000 [=>............................] - ETA: 5s - loss: 0.0685 - accuracy: 0.9773
 384/4000 [=>............................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9765
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9766
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9766
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0712 - accuracy: 0.9767
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9770
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9774
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9775
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0701 - accuracy: 0.9773
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0703 - accuracy: 0.9774
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9773
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9771
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0718 - accuracy: 0.9770
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0716 - accuracy: 0.9771
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0721 - accuracy: 0.9769
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0719 - accuracy: 0.9769
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9769
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0725 - accuracy: 0.9768
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9765
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9765
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9763
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9764
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0734 - accuracy: 0.9763
1792/4000 [============>.................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9763
1856/4000 [============>.................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9762
1920/4000 [=============>................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9762
1984/4000 [=============>................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9762
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0741 - accuracy: 0.9762
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0742 - accuracy: 0.9761
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0745 - accuracy: 0.9760
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0746 - accuracy: 0.9760
2304/4000 [================>.............] - ETA: 2s - loss: 0.0747 - accuracy: 0.9759
2368/4000 [================>.............] - ETA: 2s - loss: 0.0748 - accuracy: 0.9759
2432/4000 [=================>............] - ETA: 2s - loss: 0.0750 - accuracy: 0.9758
2496/4000 [=================>............] - ETA: 2s - loss: 0.0751 - accuracy: 0.9756
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0752 - accuracy: 0.9756
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0753 - accuracy: 0.9756
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9755
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9755
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0758 - accuracy: 0.9754
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0758 - accuracy: 0.9754
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0757 - accuracy: 0.9755
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0756 - accuracy: 0.9755
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0758 - accuracy: 0.9755
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0758 - accuracy: 0.9754
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0759 - accuracy: 0.9754
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0760 - accuracy: 0.9754
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0760 - accuracy: 0.9754
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0761 - accuracy: 0.9754
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0761 - accuracy: 0.9754
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0762 - accuracy: 0.9753
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0764 - accuracy: 0.9752
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0765 - accuracy: 0.9752
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0764 - accuracy: 0.9752
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0764 - accuracy: 0.9752
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0765 - accuracy: 0.9752
3904/4000 [============================>.] - ETA: 0s - loss: 0.0767 - accuracy: 0.9751
3968/4000 [============================>.] - ETA: 0s - loss: 0.0769 - accuracy: 0.9750
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0769 - accuracy: 0.9750 - val_loss: 0.6793 - val_accuracy: 0.8666
Epoch 78/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0717 - accuracy: 0.9780
 128/4000 [..............................] - ETA: 5s - loss: 0.0755 - accuracy: 0.9760
 192/4000 [>.............................] - ETA: 5s - loss: 0.0744 - accuracy: 0.9773
 256/4000 [>.............................] - ETA: 5s - loss: 0.0738 - accuracy: 0.9771
 320/4000 [=>............................] - ETA: 5s - loss: 0.0727 - accuracy: 0.9772
 384/4000 [=>............................] - ETA: 5s - loss: 0.0715 - accuracy: 0.9776
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0712 - accuracy: 0.9779
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0714 - accuracy: 0.9778
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9782
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0707 - accuracy: 0.9784
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9786
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0700 - accuracy: 0.9786
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0704 - accuracy: 0.9784
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0709 - accuracy: 0.9782
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9779
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9778
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9778
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9776
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9776
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0718 - accuracy: 0.9774
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9774
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0724 - accuracy: 0.9773
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9773
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0723 - accuracy: 0.9771
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0729 - accuracy: 0.9769
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9766
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9765
1792/4000 [============>.................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9765
1856/4000 [============>.................] - ETA: 3s - loss: 0.0735 - accuracy: 0.9765
1920/4000 [=============>................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9764
1984/4000 [=============>................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9764
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9763
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0739 - accuracy: 0.9762
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0738 - accuracy: 0.9762
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0738 - accuracy: 0.9762
2304/4000 [================>.............] - ETA: 2s - loss: 0.0738 - accuracy: 0.9762
2368/4000 [================>.............] - ETA: 2s - loss: 0.0739 - accuracy: 0.9762
2432/4000 [=================>............] - ETA: 2s - loss: 0.0737 - accuracy: 0.9763
2496/4000 [=================>............] - ETA: 2s - loss: 0.0737 - accuracy: 0.9763
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0740 - accuracy: 0.9762
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0739 - accuracy: 0.9762
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0742 - accuracy: 0.9761
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0743 - accuracy: 0.9760
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9759
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0746 - accuracy: 0.9758
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0746 - accuracy: 0.9759
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0745 - accuracy: 0.9759
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0746 - accuracy: 0.9759
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0745 - accuracy: 0.9759
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0744 - accuracy: 0.9759
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0744 - accuracy: 0.9759
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0745 - accuracy: 0.9759
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0745 - accuracy: 0.9759
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0745 - accuracy: 0.9760
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0746 - accuracy: 0.9760
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0747 - accuracy: 0.9759
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0747 - accuracy: 0.9759
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0748 - accuracy: 0.9759
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0750 - accuracy: 0.9758
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0751 - accuracy: 0.9757
3904/4000 [============================>.] - ETA: 0s - loss: 0.0752 - accuracy: 0.9757
3968/4000 [============================>.] - ETA: 0s - loss: 0.0752 - accuracy: 0.9756
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0755 - accuracy: 0.9755 - val_loss: 0.6819 - val_accuracy: 0.8644
Epoch 79/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0736 - accuracy: 0.9770
 128/4000 [..............................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9779
 192/4000 [>.............................] - ETA: 5s - loss: 0.0682 - accuracy: 0.9786
 256/4000 [>.............................] - ETA: 5s - loss: 0.0704 - accuracy: 0.9777
 320/4000 [=>............................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9781
 384/4000 [=>............................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9774
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9771
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0713 - accuracy: 0.9769
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9771
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9775
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9773
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9774
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9772
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9771
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9771
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9771
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0711 - accuracy: 0.9772
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0713 - accuracy: 0.9771
