Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-11 10:43:47.023836: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-11 10:43:47.035516: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-11 10:43:47.264340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.265650: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x30d9850 executing computations on platform CUDA. Devices:
2019-11-11 10:43:47.265704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-11 10:43:47.295104: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-11 10:43:47.295516: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5654ad0 executing computations on platform Host. Devices:
2019-11-11 10:43:47.295544: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-11 10:43:47.295670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-11 10:43:47.296256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-11 10:43:47.296343: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296394: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296491: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296540: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.296588: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-11 10:43:47.300652: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-11 10:43:47.300666: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-11 10:43:47.300679: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-11 10:43:47.300685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-11 10:43:47.300689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-11 10:43:47.363294: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
1792/4000 [============>.................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9774
1856/4000 [============>.................] - ETA: 3s - loss: 0.0712 - accuracy: 0.9775
1920/4000 [=============>................] - ETA: 3s - loss: 0.0711 - accuracy: 0.9775
1984/4000 [=============>................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9776
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0709 - accuracy: 0.9775
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0713 - accuracy: 0.9774
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0714 - accuracy: 0.9773
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9773
2304/4000 [================>.............] - ETA: 2s - loss: 0.0716 - accuracy: 0.9772
2368/4000 [================>.............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9772
2432/4000 [=================>............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9772
2496/4000 [=================>............] - ETA: 2s - loss: 0.0718 - accuracy: 0.9771
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0718 - accuracy: 0.9771
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0721 - accuracy: 0.9770
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0723 - accuracy: 0.9769
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0722 - accuracy: 0.9768
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0722 - accuracy: 0.9769
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0722 - accuracy: 0.9769
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0726 - accuracy: 0.9767
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0728 - accuracy: 0.9767
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9767
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0731 - accuracy: 0.9766
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9766
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0730 - accuracy: 0.9767
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0729 - accuracy: 0.9767
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0729 - accuracy: 0.9767
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0729 - accuracy: 0.9767
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9767
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0730 - accuracy: 0.9766
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0730 - accuracy: 0.9766
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0730 - accuracy: 0.9766
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0732 - accuracy: 0.9765
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0733 - accuracy: 0.9765
3904/4000 [============================>.] - ETA: 0s - loss: 0.0733 - accuracy: 0.9764
3968/4000 [============================>.] - ETA: 0s - loss: 0.0734 - accuracy: 0.9764
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0735 - accuracy: 0.9763 - val_loss: 0.6803 - val_accuracy: 0.8653
Epoch 77/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0658 - accuracy: 0.9807
 128/4000 [..............................] - ETA: 5s - loss: 0.0653 - accuracy: 0.9803
 192/4000 [>.............................] - ETA: 5s - loss: 0.0648 - accuracy: 0.9808
 256/4000 [>.............................] - ETA: 5s - loss: 0.0650 - accuracy: 0.9802
 320/4000 [=>............................] - ETA: 5s - loss: 0.0668 - accuracy: 0.9797
 384/4000 [=>............................] - ETA: 5s - loss: 0.0669 - accuracy: 0.9794
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9789
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9789
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9789
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9787
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9785
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9785
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9784
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9783
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9783
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0687 - accuracy: 0.9783
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9781
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9780
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9780
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0686 - accuracy: 0.9782
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9781
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9780
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0695 - accuracy: 0.9779
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9780
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9779
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9780
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9780
1792/4000 [============>.................] - ETA: 3s - loss: 0.0692 - accuracy: 0.9779
1856/4000 [============>.................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9779
1920/4000 [=============>................] - ETA: 3s - loss: 0.0691 - accuracy: 0.9779
1984/4000 [=============>................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9779
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0695 - accuracy: 0.9778
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0699 - accuracy: 0.9776
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0699 - accuracy: 0.9776
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0699 - accuracy: 0.9776
2304/4000 [================>.............] - ETA: 2s - loss: 0.0700 - accuracy: 0.9776
2368/4000 [================>.............] - ETA: 2s - loss: 0.0700 - accuracy: 0.9776
2432/4000 [=================>............] - ETA: 2s - loss: 0.0700 - accuracy: 0.9776
2496/4000 [=================>............] - ETA: 2s - loss: 0.0701 - accuracy: 0.9776
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0701 - accuracy: 0.9775
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0704 - accuracy: 0.9774
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0706 - accuracy: 0.9774
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0707 - accuracy: 0.9773
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0710 - accuracy: 0.9773
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0711 - accuracy: 0.9772
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9772
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0712 - accuracy: 0.9772
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0716 - accuracy: 0.9770
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0718 - accuracy: 0.9770
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0718 - accuracy: 0.9769
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0721 - accuracy: 0.9768
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0722 - accuracy: 0.9767
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9767
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9767
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9767
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0725 - accuracy: 0.9766
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0726 - accuracy: 0.9766
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0727 - accuracy: 0.9766
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0729 - accuracy: 0.9765
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0728 - accuracy: 0.9765
3904/4000 [============================>.] - ETA: 0s - loss: 0.0729 - accuracy: 0.9764
3968/4000 [============================>.] - ETA: 0s - loss: 0.0730 - accuracy: 0.9764
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0730 - accuracy: 0.9764 - val_loss: 0.6870 - val_accuracy: 0.8643
Epoch 78/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0699 - accuracy: 0.9762
 128/4000 [..............................] - ETA: 5s - loss: 0.0723 - accuracy: 0.9758
 192/4000 [>.............................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9769
 256/4000 [>.............................] - ETA: 5s - loss: 0.0696 - accuracy: 0.9769
 320/4000 [=>............................] - ETA: 5s - loss: 0.0702 - accuracy: 0.9770
 384/4000 [=>............................] - ETA: 5s - loss: 0.0697 - accuracy: 0.9775
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0683 - accuracy: 0.9781
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0671 - accuracy: 0.9785
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9786
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0669 - accuracy: 0.9785
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9784
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9783
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9784
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9784
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9785
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9785
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9783
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9783
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9785
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9784
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9783
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0673 - accuracy: 0.9784
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9782
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9781
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9780
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9781
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9782
1792/4000 [============>.................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9781
1856/4000 [============>.................] - ETA: 3s - loss: 0.0675 - accuracy: 0.9781
1920/4000 [=============>................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9779
1984/4000 [=============>................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9778
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0682 - accuracy: 0.9776
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0683 - accuracy: 0.9776
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0682 - accuracy: 0.9776
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0685 - accuracy: 0.9775
2304/4000 [================>.............] - ETA: 2s - loss: 0.0684 - accuracy: 0.9776
2368/4000 [================>.............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9774
2432/4000 [=================>............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9774
2496/4000 [=================>............] - ETA: 2s - loss: 0.0685 - accuracy: 0.9775
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9774
2624/4000 [==================>...........] - ETA: 2s - loss: 0.0686 - accuracy: 0.9775
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9774
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9774
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9773
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9773
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0693 - accuracy: 0.9772
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0695 - accuracy: 0.9771
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0696 - accuracy: 0.9771
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0695 - accuracy: 0.9771
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0696 - accuracy: 0.9772
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0696 - accuracy: 0.9771
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0696 - accuracy: 0.9771
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0698 - accuracy: 0.9770
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0700 - accuracy: 0.9769
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0702 - accuracy: 0.9769
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9769
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0704 - accuracy: 0.9768
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0704 - accuracy: 0.9768
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0705 - accuracy: 0.9767
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0706 - accuracy: 0.9767
3904/4000 [============================>.] - ETA: 0s - loss: 0.0706 - accuracy: 0.9766
3968/4000 [============================>.] - ETA: 0s - loss: 0.0708 - accuracy: 0.9766
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0708 - accuracy: 0.9766 - val_loss: 0.6893 - val_accuracy: 0.8644
Epoch 79/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0765 - accuracy: 0.9770
 128/4000 [..............................] - ETA: 5s - loss: 0.0709 - accuracy: 0.9784
 192/4000 [>.............................] - ETA: 5s - loss: 0.0690 - accuracy: 0.9787
 256/4000 [>.............................] - ETA: 5s - loss: 0.0675 - accuracy: 0.9796
 320/4000 [=>............................] - ETA: 5s - loss: 0.0693 - accuracy: 0.9784
 384/4000 [=>............................] - ETA: 5s - loss: 0.0691 - accuracy: 0.9782
 448/4000 [==>...........................] - ETA: 5s - loss: 0.0684 - accuracy: 0.9784
 512/4000 [==>...........................] - ETA: 5s - loss: 0.0677 - accuracy: 0.9786
 576/4000 [===>..........................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9783
 640/4000 [===>..........................] - ETA: 4s - loss: 0.0687 - accuracy: 0.9783
 704/4000 [====>.........................] - ETA: 4s - loss: 0.0687 - accuracy: 0.9783
 768/4000 [====>.........................] - ETA: 4s - loss: 0.0683 - accuracy: 0.9784
 832/4000 [=====>........................] - ETA: 4s - loss: 0.0685 - accuracy: 0.9783
 896/4000 [=====>........................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9783
 960/4000 [======>.......................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9785
1024/4000 [======>.......................] - ETA: 4s - loss: 0.0688 - accuracy: 0.9784
1088/4000 [=======>......................] - ETA: 4s - loss: 0.0682 - accuracy: 0.9785
1152/4000 [=======>......................] - ETA: 4s - loss: 0.0677 - accuracy: 0.9788
1216/4000 [========>.....................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9788
1280/4000 [========>.....................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9787
1344/4000 [=========>....................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9785
1408/4000 [=========>....................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9785
1472/4000 [==========>...................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9785
1536/4000 [==========>...................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9784
1600/4000 [===========>..................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9784
1664/4000 [===========>..................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9783
1728/4000 [===========>..................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9783
1792/4000 [============>.................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9783
1856/4000 [============>.................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9783
1920/4000 [=============>................] - ETA: 3s - loss: 0.0686 - accuracy: 0.9782
1984/4000 [=============>................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9783
2048/4000 [==============>...............] - ETA: 2s - loss: 0.0688 - accuracy: 0.9782
2112/4000 [==============>...............] - ETA: 2s - loss: 0.0688 - accuracy: 0.9782
2176/4000 [===============>..............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9782
2240/4000 [===============>..............] - ETA: 2s - loss: 0.0687 - accuracy: 0.9781
2304/4000 [================>.............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9782
2368/4000 [================>.............] - ETA: 2s - loss: 0.0686 - accuracy: 0.9782
2432/4000 [=================>............] - ETA: 2s - loss: 0.0684 - accuracy: 0.9782
2496/4000 [=================>............] - ETA: 2s - loss: 0.0685 - accuracy: 0.9782
2560/4000 [==================>...........] - ETA: 2s - loss: 0.0685 - accuracy: 0.9782
2624/4000 [==================>...........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9782
2688/4000 [===================>..........] - ETA: 1s - loss: 0.0684 - accuracy: 0.9782
2752/4000 [===================>..........] - ETA: 1s - loss: 0.0687 - accuracy: 0.9780
2816/4000 [====================>.........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9779
2880/4000 [====================>.........] - ETA: 1s - loss: 0.0691 - accuracy: 0.9779
2944/4000 [=====================>........] - ETA: 1s - loss: 0.0693 - accuracy: 0.9778
3008/4000 [=====================>........] - ETA: 1s - loss: 0.0694 - accuracy: 0.9778
3072/4000 [======================>.......] - ETA: 1s - loss: 0.0694 - accuracy: 0.9777
3136/4000 [======================>.......] - ETA: 1s - loss: 0.0693 - accuracy: 0.9777
3200/4000 [=======================>......] - ETA: 1s - loss: 0.0693 - accuracy: 0.9777
3264/4000 [=======================>......] - ETA: 1s - loss: 0.0694 - accuracy: 0.9776
3328/4000 [=======================>......] - ETA: 0s - loss: 0.0695 - accuracy: 0.9776
3392/4000 [========================>.....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9776
3456/4000 [========================>.....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9776
3520/4000 [=========================>....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9775
3584/4000 [=========================>....] - ETA: 0s - loss: 0.0695 - accuracy: 0.9775
3648/4000 [==========================>...] - ETA: 0s - loss: 0.0697 - accuracy: 0.9774
3712/4000 [==========================>...] - ETA: 0s - loss: 0.0698 - accuracy: 0.9774
3776/4000 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9773
3840/4000 [===========================>..] - ETA: 0s - loss: 0.0698 - accuracy: 0.9773
3904/4000 [============================>.] - ETA: 0s - loss: 0.0699 - accuracy: 0.9773
3968/4000 [============================>.] - ETA: 0s - loss: 0.0699 - accuracy: 0.9773
4000/4000 [==============================] - 6s 2ms/step - loss: 0.0699 - accuracy: 0.9773 - val_loss: 0.6931 - val_accuracy: 0.8640
Epoch 80/100

  64/4000 [..............................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9828
